seed,artifact,path,size_bytes,sha256
20260741,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/finetune_validation_metrics.csv,265,7fe90763364944d552cb26cb535e254093eab286d4b097e3d216b6ee43f113af
20260741,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/finetune_episode_schedule.csv,2605,0dc6a08ac099ebe92da42445f3c8b43dcca32e9679909fd5805df8fff2748633
20260741,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/finetune_selection.txt,147,d00e9f012245153125ac18bee746a64b2d6af127f492b5e56e196d6b6778a9e5
20260741,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260741,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
20260741,run_manifest.rds,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/run_manifest.rds,3561,3f230d46dfe0b8cc052f532d7222c9fd9234e9c2ac7115d3161a7df3ce03111f
20260741,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/td3_lstm_vine_pretrained.pt,2185187,bd041fcc68737e3809c388a9eb1583cf425fb8611e3393a490800a4b8dd1c133
20260741,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/td3_lstm_vine_full.pt,2184115,aa4ea7b6e3afc29d16cd6b9af11caeeec242f619aed18691a56cf79613696875
20260741,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/checkpoint_integrity.csv,702,cf48171ff0661e889429cfe63ac600762c19eb2a8f8890a9f94eaf44f1864952
20260741,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/sanity_no_holdout/sanity_report.json,391,f2643c5c44825900ee30d928d00419427cd390f85bc751b36cfe0998b0c83fee
20260742,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/finetune_validation_metrics.csv,266,e409a3a5e6e1ac3bd35cc99996135a3a3efb63932f623ae3cff054f081c235c3
20260742,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/finetune_episode_schedule.csv,2605,bc70d5f746b1cac6e63303b607af57d60a3833636777b83a85249b10906a36d0
20260742,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/finetune_selection.txt,149,85181fcd7edc0812d13b97b81ad00d01d32cf85c9dbc8b118474c651b484df8b
20260742,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260742,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260742/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
